OrderedDict([('tech_stage', array([[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2],
       [ 0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1],
       [ 0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1],
       [ 0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1],
       [ 0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1],
       [ 0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1,  0,  0],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1,  0,  0],
       [ 0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1]])), ('co2_price', array([[ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  58.53654132,  62.63409922,  67.01848616,
         71.70978019,  76.72946481,  82.10052734,  87.84756426,
         93.99689375, 100.57667632, 107.61704366, 115.15023672],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  58.53654132,  62.63409922,  67.01848616,
         71.70978019,  76.72946481,  82.10052734,  87.84756426,
         93.99689375, 100.57667632, 107.61704366, 115.15023672],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  58.53654132,  62.63409922,  67.01848616,
         71.70978019,  76.72946481,  82.10052734,  87.84756426,
         93.99689375, 100.57667632, 107.61704366, 115.15023672],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  58.53654132,  62.63409922,  67.01848616,
         71.70978019,  76.72946481,  82.10052734,  87.84756426,
         93.99689375, 100.57667632, 107.61704366, 115.15023672],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  58.53654132,  62.63409922,  67.01848616,
         71.70978019,  76.72946481,  82.10052734,  87.84756426,
         93.99689375, 100.57667632, 107.61704366, 115.15023672],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  58.53654132,  62.63409922,  67.01848616,
         71.70978019,  76.72946481,  82.10052734,  87.84756426,
         93.99689375, 100.57667632, 107.61704366, 115.15023672],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  76.92113345,  82.30561279,  88.06700568,
        116.75361197, 124.92636481, 133.67121035, 143.02819507,
        153.04016873, 163.75298054, 175.21568917, 187.48078742],
       [ 31.84      ,  34.0688    ,  36.453616  ,  39.00536912,
         41.73574496,  44.65724711,  47.7832544 ,  51.12808221,
         54.70704797,  58.53654132,  62.63409922,  67.01848616,
         71.70978019,  76.72946481,  82.10052734,  87.84756426,
         93.99689375, 100.57667632, 107.61704366, 115.15023672],
